# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f24f0564019e946fea85cb77d975050c
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52921eda9430c4a1a8dda394b5603858
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de17aa6c6d3a34e0580000ba4cfe8b9b
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f62fcc58eebab4f279c1686508a541f5
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f5589a4c9133460bbd3f95122adcca4
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec1ea3a8280024a7da431f4d57184804
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22eb10873792e462b8d0553dc565926a
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3701484fd214943319d77d54831a7793
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1297484df1bd34510acfa4aabf4e0d0b
# Starting compiling Unity.XR.ARKit.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aab7cc616ffe7430d9833c5d6b072ae1
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92231c59ce8e6427ab682270cf7cc782
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fa9676ecb99340ff956014837c353ce
